Time,Pressure
1.17,0.0065795
1.171,0.00684472
1.172,0.00711504
1.173,0.00739039
1.174,0.00767067
1.175,0.00795579
1.176,0.00824564
1.177,0.00854009
1.178,0.00883902
1.179,0.00914229
1.18,0.00944975
1.181,0.00976125
1.182,0.0100766
1.183,0.0103957
1.184,0.0107183
1.185,0.0110442
1.186,0.0113732
1.187,0.0117051
1.188,0.0120397
1.189,0.0123767
1.19,0.0127159
1.191,0.0130571
1.192,0.0133999
1.193,0.0137442
1.194,0.0140896
1.195,0.0144358
1.196,0.0147825
1.197,0.0151294
1.198,0.0154763
1.199,0.0158227
1.2,0.0161683
1.201,0.0165128
1.202,0.0168559
1.203,0.0171971
1.204,0.0175361
1.205,0.0178726
1.206,0.018206
1.207,0.0185362
1.208,0.0188625
1.209,0.0191847
1.21,0.0195024
1.211,0.019815
1.212,0.0201223
1.213,0.0204237
1.214,0.0207188
1.215,0.0210073
1.216,0.0212886
1.217,0.0215624
1.218,0.0218282
1.219,0.0220855
1.22,0.0223339
1.221,0.022573
1.222,0.0228023
1.223,0.0230214
1.224,0.0232298
1.225,0.0234271
1.226,0.0236128
1.227,0.0237866
1.228,0.0239479
1.229,0.0240965
1.23,0.0242317
1.231,0.0243533
1.232,0.0244609
1.233,0.0245539
1.234,0.0246321
1.235,0.024695
1.236,0.0247422
1.237,0.0247735
1.238,0.0247884
1.239,0.0247866
1.24,0.0247678
1.241,0.0247316
1.242,0.0246777
1.243,0.024606
1.244,0.024516
1.245,0.0244075
1.246,0.0242803
1.247,0.0241341
1.248,0.0239688
1.249,0.0237841
1.25,0.0235799
1.251,0.023356
1.252,0.0231123
1.253,0.0228487
1.254,0.0225651
1.255,0.0222613
1.256,0.0219374
1.257,0.0215934
1.258,0.0212292
1.259,0.0208448
1.26,0.0204404
1.261,0.0200159
1.262,0.0195714
1.263,0.0191071
1.264,0.0186232
1.265,0.0181197
1.266,0.0175969
1.267,0.017055
1.268,0.0164943
1.269,0.0159149
1.27,0.0153172
1.271,0.0147016
1.272,0.0140683
1.273,0.0134178
1.274,0.0127504
1.275,0.0120666
1.276,0.0113668
1.277,0.0106515
1.278,0.00992111
1.279,0.00917627
1.28,0.00841747
1.281,0.00764529
1.282,0.00686032
1.283,0.00606317
1.284,0.00525448
1.285,0.0044349
1.286,0.00360512
1.287,0.00276583
1.288,0.00191774
1.289,0.00106158
1.29,0.000198122
1.291,-0.000671882
1.292,-0.00154765
1.293,-0.00242837
1.294,-0.00331324
1.295,-0.00420144
1.296,-0.00509213
1.297,-0.00598447
1.298,-0.0068776
1.299,-0.00777065
1.3,-0.00866276
1.301,-0.00955306
1.302,-0.0104407
1.303,-0.0113247
1.304,-0.0122043
1.305,-0.0130785
1.306,-0.0139465
1.307,-0.0148074
1.308,-0.0156603
1.309,-0.0165043
1.31,-0.0173386
1.311,-0.0181624
1.312,-0.0189747
1.313,-0.0197748
1.314,-0.0205618
1.315,-0.0213349
1.316,-0.0220934
1.317,-0.0228364
1.318,-0.0235631
1.319,-0.024273
1.32,-0.0249651
1.321,-0.0256389
1.322,-0.0262936
1.323,-0.0269287
1.324,-0.0275434
1.325,-0.0281373
1.326,-0.0287097
1.327,-0.0292601
1.328,-0.029788
1.329,-0.0302929
1.33,-0.0307744
1.331,-0.0312321
1.332,-0.0316657
1.333,-0.0320747
1.334,-0.0324589
1.335,-0.0328181
1.336,-0.033152
1.337,-0.0334605
1.338,-0.0337434
1.339,-0.0340005
1.34,-0.034232
1.341,-0.0344377
1.342,-0.0346176
1.343,-0.0347719
1.344,-0.0349007
1.345,-0.035004
1.346,-0.0350822
1.347,-0.0351354
1.348,-0.0351639
1.349,-0.035168
1.35,-0.0351482
1.351,-0.0351048
1.352,-0.0350382
1.353,-0.034949
1.354,-0.0348376
1.355,-0.0347047
1.356,-0.0345508
1.357,-0.0343766
1.358,-0.0341827
1.359,-0.0339699
1.36,-0.033739
1.361,-0.0334906
1.362,-0.0332256
1.363,-0.0329449
1.364,-0.0326492
1.365,-0.0323396
1.366,-0.0320169
1.367,-0.0316821
1.368,-0.0313361
1.369,-0.03098
1.37,-0.0306147
1.371,-0.0302412
1.372,-0.0298607
1.373,-0.0294741
1.374,-0.0290825
1.375,-0.028687
1.376,-0.0282887
1.377,-0.0278886
1.378,-0.0274878
1.379,-0.0270874
1.38,-0.0266885
1.381,-0.0262922
1.382,-0.0258994
1.383,-0.0255114
1.384,-0.025129
1.385,-0.0247535
1.386,-0.0243856
1.387,-0.0240265
1.388,-0.0236772
1.389,-0.0233385
1.39,-0.0230114
1.391,-0.0226968
1.392,-0.0223955
1.393,-0.0221085
1.394,-0.0218363
1.395,-0.02158
1.396,-0.02134
1.397,-0.0211172
1.398,-0.0209121
1.399,-0.0207254
1.4,-0.0205575
1.401,-0.0204091
1.402,-0.0202804
1.403,-0.020172
1.404,-0.020084
1.405,-0.0200169
1.406,-0.0199709
1.407,-0.0199461
1.408,-0.0199425
1.409,-0.0199604
1.41,-0.0199996
1.411,-0.0200601
1.412,-0.0201418
1.413,-0.0202445
1.414,-0.0203678
1.415,-0.0205116
1.416,-0.0206753
1.417,-0.0208587
1.418,-0.0210611
1.419,-0.0212819
1.42,-0.0215207
1.421,-0.0217766
1.422,-0.0220489
1.423,-0.0223368
1.424,-0.0226395
1.425,-0.0229559
1.426,-0.0232852
1.427,-0.0236263
1.428,-0.0239781
1.429,-0.0243394
1.43,-0.0247091
1.431,-0.0250859
1.432,-0.0254685
1.433,-0.0258557
1.434,-0.0262459
1.435,-0.0266379
1.436,-0.0270302
1.437,-0.0274213
1.438,-0.0278096
1.439,-0.0281938
1.44,-0.0285721
1.441,-0.028943
1.442,-0.0293049
1.443,-0.0296562
1.444,-0.0299952
1.445,-0.0303204
1.446,-0.03063
1.447,-0.0309224
1.448,-0.0311961
1.449,-0.0314492
1.45,-0.0316803
1.451,-0.0318876
1.452,-0.0320696
1.453,-0.0322248
1.454,-0.0323514
1.455,-0.0324481
1.456,-0.0325133
1.457,-0.0325456
1.458,-0.0325434
1.459,-0.0325055
1.46,-0.0324305
1.461,-0.032317
1.462,-0.032164
1.463,-0.0319701
1.464,-0.0317342
1.465,-0.0314554
1.466,-0.0311325
1.467,-0.0307647
1.468,-0.0303511
1.469,-0.029891
1.47,-0.0293835
1.471,-0.0288282
1.472,-0.0282244
1.473,-0.0275717
1.474,-0.0268697
1.475,-0.0261181
1.476,-0.0253167
1.477,-0.0244655
1.478,-0.0235645
1.479,-0.0226136
1.48,-0.0216131
1.481,-0.0205633
1.482,-0.0194645
1.483,-0.0183173
1.484,-0.0171221
1.485,-0.0158797
1.486,-0.0145909
1.487,-0.0132564
1.488,-0.0118774
1.489,-0.0104547
1.49,-0.00898967
1.491,-0.00748349
1.492,-0.00593752
1.493,-0.0043532
1.494,-0.00273208
1.495,-0.00107579
1.496,0.00061397
1.497,0.00233539
1.498,0.00408659
